{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww15120\viewh10560\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Year,Region,Income\
2012,National,34089\
2012,Alabama,23011\
2014,National,35439\
2014,Alabama,24430\
2016,National,37365\
2016,Alabama,25980\
2018,National,40251\
2018,Alabama,27500\
2020,National,43256\
2020,Alabama,28410\
2022,National,46532\
2022,Alabama,31238}
